emotion	tweet
Joy	@mariamealf Thanks for the concern! Hindi bumabaha dito sa part ng Bulacan na'to. Sa dorm, dun ang baha! haha
Joy	@imsimplyraczhel Baha 'te. Hahaha. Rizal park + Ocean park na yun ngayon :))
Joy	salamat at nakauwi na! lakas ng ulan sa may curimao-pinili kanina.
Joy	@_UnfaithfulME ou kaya! hahaha! tiga san miguel talaga ako, dito lang kmi ng kapatid ko sa manila nag aaral :)
Joy	@imluispablo @tinntenn oyyy, matangkad nman ako para sa baha no! Haha.!
Joy	RT @thearbieaquino: All Levels in Laguna walang pasok except Calamba City HAHAHA unfair si Gov. Asiong Salonga
Joy	#tq Mainit naba sa Manila. So kelangan na ng Topless na Dp? Lols
Joy	#tq Finally back in Manila! so happy its nice and sunny â˜€
Joy	#tq @jhooomz naks! Si Jhoms oh pagimik gimik lang kahit lakas ng ulan! Hahaha
Joy	#tq Tnx God! nawala din ung baha samen :>
Joy	@cavillafuertee @jaymeeranda Kami po taga Mandaluyong. Sama kami! :))
Joy	@callmejea sabi baha daw :))
Joy	baha daw sa marikina lampas bata na naka-higa. hahaha joke @TheGreatYooLee love you!!!!
Joy	@judaaai Haha! Oo, synchronized swimming pa sa baha Ateng para mas masaya! XD Bet mo? Oo, nxtsem na! Para manchx na tayo agad! Hahaa! Lol =D
Joy	@strawberrycai baha sa may kanal area, hehe
Sadness	Apalit - Mac Arthur Hi-way. First time bumaha ng ganito.( #floodph  @ Apalit Pampanga http://t.co/8sEcAbgQ 
Sadness	Hello :)......sana mawala na ulan :((
Sadness	@CharHernandez okay pa naman ate. Thank God wala pang baha and sana wala na :(
Sadness	Ano na ang nangyayari sa Pilipinas :( imba ulan daw. :-s
Sadness	@ilovesani I call them na. They are ok though merong patubig sa likod namin kaya umapaw so medyo baha sa labas namin. :(
Sadness	@EllaYeahItsMe :(( Pwede sana kasi may cousin ako sa QC kaso busy yun eh.
Sadness	@aquinokristina @annecurtissmith help Angono Rizal please. They really need it so badly. They have nothing. Inanod lahat ng Laguna de Bai
Sadness	RT @azicorona: Kailan tayo nagka presidenteng anak mayaman na lulusong sa baha? Good job, PNoy. It's sad, though, how our country's batt ...
Sadness	I http://t.co/bjXqmcb1?  http://t.co/PfKFUR4c super pagud lakas ng ulan.
Sadness	sana tumigila na yung ulan dito samin para makauwi na si mommy... :(
Sadness	Pano ba makakatulog sa lakas ng ulan? So sleepy. Pero kailangan mag bantay.:(
Sadness	Yung ulan parang Primetime Bida, WALANG HANGGAN -____-
Sadness	@bebsiebebs Hay mas mataas nyan baha samin, for sure.
Sadness	@itsJUSTmeTINE Sana nga. :( Baha rin dito eh.
Sadness	Sht nman :( Gusto ko tlaga pumunta ng cavite :((
Sadness	hindi na ako natutuwa na walang pasok, lalong lalo na sa panahon. Ang dami nang nahihirapan. :( #PrayForThePhilippines
Sadness	@ISSApandalover ahh. Kawawa naman e yung ulan ngayon parang kahapon din. Tas tuloy tuloy pa
Sadness	@alyngggg aww :( parang ondoy lang -__-
Sadness	Walang magawa. Kalaban ay baha. Hayy  as of 10am today (Mayapis St. SAV Makati) http://t.co/ffpoIrjC
Sadness	@luckymanzano not yet,malaki p din ang baha d2 sa bulacan..particularly here in balagtas...:-(
Sadness	Wala na ulan, pero bakit ang taas ng tubig sa ilog?? :(
Sadness	Ulan =((
Sadness	PAPASOK NA UNG BAHA SAMIN :( #WAGPLEASE
Sadness	@maynilad Wala po kaming tubig sa Cabotage St, Brgy Paltok QC :-(
Sadness	@giselavish Aww. :( Akala ko dahil sa ulan din. Stay safe G!
Sadness	@ellainedayao onga e, khit mas malakas ang Ondoy, mas matagal naman 'to. Sobra na nga ung mga epekto wee.
Sadness	@OptimusPrimalit nakakaiyak na kaya T-T simula tuesday stranded na kami dito sa condo dahil sa baha ar paubos na yung stock na pagkain.
Sadness	@itsELJHEYtld lampas Tao Baha, Parekoy Nakakaawa yung Iba na nalubog yung Bahay :(
Sadness	@joviedbeauty Mojon kami, baha sa subdivision, yung mga staff ko, sa panasahan, crossing, catmon at iba pang karatig areas. kaloka. :(
Sadness	@mallowalow wala na rin dito sa min. sa ibang parte ng marikina ang malala. :( may balita ka kung ano nang situation sa taft?
Sadness	@rbT_Grm @PHClimateX Thanks! Hayan lakas na naman ng ulan :(
Sadness	RT @Gleestersiopao: Ay grabee. Ulan, tigil na please? :(
Sadness	@KatMatienzo May alam ka ba kung saan pwede mag volunteer near Pasig? Ang layo kase pag sa school namin eh :(
Sadness	kala ko wala ng baha, natulog lang ako bumalik na naman yung pool namen -.-
Sadness	kawawa naman ang mga taga NCR :((
Sadness	Parang mas malakas yung ulan ngayon kesa kahapon. Tuloy tuloy pa tong ngayon. :(
Sadness	Grabe, di parin tumitigil yung ulan. Baha padin sa Ma. Clara. :( Di man lang bumaba yung baha.
Sadness	rain please stop na. malapit ng pumasok sa gate namin ang baha :(
Sadness	@RJPaayne ayun nga daw. Ililipat sa laguna yung dlsu manila tas yung matitura dito engineering course na lang -___-
Sadness	#tq @Lianepeeeyy oo nga eh. Sana matapos na ang ulan.â˜¹
Sadness	@ninapbs sa labas kaya ng village, baha na :(( joke stay safe!!!
Sadness	@kleahmarie wala na :D Mahangin nlang. Pero. Sobra parin baha sa labasan :/
Sadness	Please naman, tama nang ulan. Nawala na nga tubig baha dito eh tuloy-tuloy parin ang ulan ayan tuloy, may baha ulit. Tama na please. ://
Sadness	@ricarics18 I dunno kng mkkpasok na ko bukas.. Chest-deep p dn knina yun baha sa dadaanan ko pa-lrt.. :(
Sadness	RT @iamMichP: Kung alam ko lang na 1 week na mwawalan ng pasok sana di na lang muna ako bumalik dito sa Manila :( Tss!
Sadness	#tq Wala na ulan, pero bakit ang taas ng tubig sa ilog?? :(
Sadness	hays sana tumigil na ung ulan. :(
Sadness	Ulan, FF na kami. Please lang, tama na. Hindi na masaya e.
Sadness	Grabi nato walang katapusan ang ulan haiii kawawa nmn ung iba na babahaan.
Sadness	@iAmCandJun wala ng baha samen :) pero sa mga dadaanan baha pa -.- :( di ko tuloy alam san ako dadaan kpag pumsok:(
Sadness	RT @Krenvrro: @ilovejamich Rescue in Villa Monteverde, Brgy.Nagbalon Marilao, Bulacan. Wlang kuryente at abot 2nd flr. baha! Please help ...
Sadness	MagOOT na dito sa office. Di makaalis dahil malakas ang ulan at superb BAHA! :(
Sadness	nako po ano bang nangyayari, :(( ayaw tumigil ng ulan :((
Sadness	@aeyuuh wala pang inaannounce sa Manila eh. Me too, ditsxy. :( Pray tayo. Ingat ka ha? :-*
Sadness	RT @rayavillaflores: so eto nanaman yung ulan... may pasok pa bukas.. hay
Sadness	@jashrell2 mudrabells! miss na kita :( huhuhu keribells mo pa ba ang ulan dyan???
Sadness	Tagal naman tumigil ng ulan. ? Di na naawa sa ibang tao. AT DI AKO MAKALABAS NG CONDO. :( :)) I'm homesick alreadyyy. http://t.co/Bd0IkBTz
Sadness	@jasminetorio may mga tao dito sa side ng bahay namin feeling ko may gagawin sila, sana humupa na yung baha :(((
Sadness	anlakasss nnman ng ulan :(
Sadness	Ang assuming ni hanging habagat, feeling bagyo. :(
Sadness	Sayang ga effort namin sa pagaaral. Lagi nang suspend. Wala naman ulan. :(
Sadness	@SEVIrussnape No way out of Marikina...gusto ko nga sana tumulong eh...:(
Sadness	@chundick @pendragoned we might evacuate tomorrow :( ang lakas ng ulan dito, bumalik tuloy yung nalimas na baha. kayo?
Sadness	Omg. Hanggang bewang na daw ulet yung baha sa loob ng bahay namin! :( I WANNA CRYYYYYYY
Sadness	Di makalabas :( stranded kami baha hanggang shoulder :(
Sadness	Di bale ng may pasok na ulit.. Tumigil lang ulan :'(
Sadness	@cyrilnijape nung isang araw lang.. kanina raw wala na e first time lang daw na umabot hanggang baywang baha :(( ingat kayo ah!
Sadness	#tq RT @camrynrocks: @EnchancerClaire i cried the first time i saw the photos. manila is such a beautiful town and to see all the beautiful  ...
Sadness	#tq kawawa naman ang mga taga NCR :((
Sadness	#tq sana tumigila na yung ulan dito samin para makauwi na si mommy... :(
Sadness	#tq Huhuhu sana mag stop na ulan :( kawawa namn yung mga binabaha
Sadness	@khaibacolod Red Warning nanaman sa Metro Manila according to DZMM. :(
Surprise	@ryanDqt hey you made it! Nakalabas ka ba ng airport? Baha everywhere!
Surprise	Nahiya naman ako bigla sa mga kasakay ko sa jeep! Habang balot na balot ng plastic ang aking talepano sila naman bold na bold!! Taaaray
Surprise	RT @playalovegame: wow pati katipunan baha na :( For real?! Wala sa guni- guni ko ang bahain jan!
Surprise	Ganda ganda ng higa ko dito sa kwarto... Tapos pagbaba ko baha na pala. Wow.
Surprise	Oh my! Baha pa din..at walang tigil ang pag.ulan :( #prayforPhilippines
Surprise	#tq Wow! Baha na tuloy tuloy padin :D http://t.co/bsA32DET
Surprise	kaloka.. wala ngang baha sa labas .. bumabaha naman sa rooftop o_O ..
Surprise	RT @BtrzBravo: Wow, emo ng Globe. Ayaw makisama. Nakiki-sabay sa habagat na feeling bagyo?!
Surprise	@victorvonvitug ay grabe ka! #RescuePH #ReliefPH
Surprise	#tq RT @DTM_LillboyJANG: So its true, SNOW in AFRICA! Wow! Flood n Philippines, Earthquake in LA, Volcanic Erruption in NZ! Wat else? http:/ ...
Neutral	@anjellerej Kayo mag-ingat! Nakooo, buti tumigil na yung ulan. Huhupa na yan.
Neutral	RT @Banatero101: Baha ka lang, Pinoy ako! #bangonPilipinas
Neutral	@Kysleee monitor nyo din tubig jan .bka pasukin din kayo ng baha .pray lang tayo
Neutral	RT @BoyHaveyTweets: Huhupa rin ang BAHA, Matutuyo rin ang LUPA, Titigil din ang PAG LUHA. Magdasal lang at si GOD ang BAHALA. :) #bangon ...
Neutral	Laban haring araw!!! Ikaw ang pagasa!
Neutral	... ini-akyat na ulit sa RED ALERT ang METRO MANILA dahil sa walang hintong pag-ulan... help us GOD...
Neutral	"RT @ryan_chua: Attn sa mga nasa Marikina: ""@YouAreJenieveve: Kailangan po ng volunteers na tutulong sa Sports Center ngayon. RT! @ryan_chua”"
Neutral	@Karen_DaviLa mam karen bahay na din po dito sa amin sa baliwag bulacan hanggang hita napo ang tubig more power sa bandila
Neutral	@elleCee14 nadali pla kayo ng baha. tga san k b ? XD eto, normal padin, d nman kc masyado naapektuhan. di kasi nabaha dto. thanks GOD.
Neutral	RT @PINOY_QUOTES: PRAYER = ay isang power na sandata na walang makakahigit pa. #PrayForThePhilippines
Neutral	@carlareal26 @reginevalcasid relax lang po ate. rescue teams are on their way. buong pasig po nangangailangan ng tulong eh. keep safe po.
Neutral	Umaaraw, umuulan....  Naniniwala ako bukas wala ng ulan kasi sumisilip na yung araw :(
Neutral	@AlexJabson Hehe with the face. =)) That's good! Magssubside din yan, mahina na rin naman ulan. Tiwala lang! :)
Neutral	"@jojagpangan ""Huhupa rin ang BAHA, Matutuyo rin ang LUPA, Titigil din ang PAG LUHA. Magdasal lang at si GOD ang BAHALA. :)"""
Neutral	RT @bridomingo: Baha ka lang. PILIPINO AKO!!
Neutral	#bangonPilipinas #reliefPH #rescuePH
Neutral	Baha lang yan, kaya natin yan. #bangonPilipinas
Neutral	#tq @AlexJabson Hehe with the face. =)) That's good! Magssubside din yan, mahina na rin naman ulan. Tiwala lang! :)
Neutral	Kung ngang yung mga taong nasalanta ng bagyo kayang ngumiti. Sino ka para sumimangot??? Smile. #TheFilipinoSpirit
Neutral	@_iamsuperKJ sus. huhupa din yan ala na ulan
Neutral	RT @MisterBanatero: Ang TIWALA parang pagsakay sa JEEP. Hindi lahat nasusuklian kaya huwag kang mag bigay ng BUO.
Neutral	RT @iKowtstagram: BAGYO lang ang SUMUSUKO hindi tayong mga PILIPINO. #bangonPilipinas
Neutral	RT @lexifernandez95: sa baha. Maging responsable na sana tayo nang hindi na maulit ito. Kaya naman natin, eh. Disiplina lang. Para sa at ...
Neutral	salamat Lord tapos na po ang malakas na ulan. sana ok lang kayong lahat..
Neutral	RT @alicestunner: Tinangay na ng baha yung mga plastic. Pero, ba't nandyan ka pa? Tatag natin ah.
Neutral	@direklauren sana makuha si karen reyes para mag volunteer sa mga biktima ng baha ,makakatulong sya salamat po
Neutral	"RT @PinoyBookOfLove: ""Wag ka ng magalala , Hindi niya tayo papabayaan."" - God #bangonPilipinas #reliefPH #rescuePH"
Neutral	RT @IndayBanat: BAGYO lang ang SUMUSUKO hindi tayong mga PILIPINO. #bangonPilipinas
Neutral	Walang baha ang makapagpapa-suko sa mga pinoy. Aahon tayo ng buo at nakangiti. #LahiNgMatitibay #staysafe everyone. â˜º
Neutral	RT @IndirectPatama: Yung kahit anong lakas ng ulan, lalo lang lumalakas ang sambayanang Pilipino #bangonPilipinas
Neutral	#PrayForThePhilippines Nawa'y maging ligtas ang karamihan at ang mga nasalanta ay matulungan. #fb
Neutral	@raividanes prayer brigade, 8:30 pm, para sa lahat ng Flood victims :)
Neutral	#tq RT @NatashaGerona: The rain is strong, but our prayers are stronger. #PrayForThePhilippines
Anger	"#tq RT @Ellestrada: ""Manila is known for it's slums"" - @CNN London. ARE YOU FUCKING SERIOUS. Then fucking London is known for it's bad denta ..."
Anger	RT @_CallMeReRe_: “@_SavageBoii: #Lrt NO FUCKIN BULLSHIT” hahahahahaha
Anger	That Tweet was TOO Fckn REAL #LRT
Anger	Sheet Ness Laks Ng Ulan Tas Laki ng  Baha ..!  SHett STop THes Madness :l
Anger	#Lrt oh foreal? ard say nomore!!!!!!!
Anger	RT @mcmorco: President being criticized for taking an army truck to visit flood victims, & for smiling. WHAT DO YOU WANT HIM TO DO,  ...
Anger	“@heyyyyLuis: Holy shit ! this is pasig. http://t.co/7K3D4kMV”ondoy all over again :(
Anger	#LRT that's wtf I'm talking about brother:) fucks with it!
Anger	RT @AngeliPV: Lord Jesus NO WEAPON FORMED AGAiNST MARIkiNA will PROSPER! We declare NO devastation, NO ... http://t.co/gaTXVwSz
Anger	@1st_ladiee iight i'm gone fuck that Jeep up
Anger	"RT: @aprilvalmadrid the anchor on CNN London just said that ""Manila is a city famous for its slums"" #ouchthathurts -->You go to hell!"
Disgust	Bun.og after na bangga ang jeep akong gi sakyan! 😱😭😠 http://t.co/oXIp3GDY
Disgust	My god.. mrt no seat
Disgust	RT @ohempakyu: Arte neto. Lunod kita sa baha e
Fear	RT @lusciousroch: @ChaDaoTeaPlace pa RT:  family trapped inside house and flood is rising. Address is 184 Pineville ave, lawa, meycauaya ...
Fear	@punjaaaBER call ob. State of calamity na daw San Juan.
Fear	RT @djtonytoni: Pls don't take C5 flyover to ortigas-tiendesitas is under water!! Don't risk using it!
Fear	@TdArcangues @iamlanie22 @nirvadel @sam_ocd i'm more worried 4 my family. i'm not w/ them, and d flood is getting deeper in their place.
Fear	@beestow scary if stormy. and right beside manila bay pa! lol.
Joy	#Lrt Glizzy got a couple cool song i guess
Joy	@XsuperASHLEY yes chingu ^_^ tsaka for sure baha sa perpz ^_^
Joy	If's official. I'm being followed by a mall Thank you @shOpryMills Glad yer comin' back strong from the flood!
Joy	RT @3ioni: To all the donors and volunteers helping the Filipino people affected by floods, Mabuhay kayo! #Philippines #floodsPH
Joy	Flying panda at Airforce City, Clark Field Pampanga Hot Air Balloon Festival!:) http://t.co/e07f1r85 #retweet #cute #hotairballoon
Joy	#LRT: AND he still winning. #Boaw
Joy	if you don't mind,can you find where I am here and can you please count us?hahaha. Proud to be SAN JUAN. Family Reunion http://t.co/9k2JSo90
Joy	RT @BruroMars: #bangonPilipinas #reliefPH Keep Safe Filipinos! Thanks Mr. Sun! Pray for the Philippines!
Joy	RT @ShiroUnlimited: Finally! Hello Mr. Sun! We've made it Filipino people! Kudos to the Philippine Army! :) #BangonPilipinas #reliefPH h ...
Joy	thanks to those who showed concern for my country #PrayforthePhilippines
Joy	RT @pattigrand: Bring out the sunshine, Manila :) http://t.co/0VryCTbi
Joy	RT: @kalihuff thank you so much Lord for guiding me away from the flood...
Joy	#LRT she IS NOT playin wit yall lol
Joy	@karenehowell  hi!!:) please follow @kristindaily! (laguna beach, the hills) U wont regret it #teamkristin Please RT spread the word.
Joy	@azuredestiny29 i saw :s will find another way home nalang haha or stay somewhere til the flood subsides. thanks Charm! :) take careeee
Joy	Epekto ni Ulan. =\\ #Bored. Hahaha. http://t.co/IuaoRvDA
Joy	@tinyapyuco @BubblesMagpayo at least si bayani engineer so kaya nya marehabilitate marikina with the flooding eh damay na kami dun 😊
Joy	Lmao That Sgit had me #Weak #LRT
Joy	RT @jboygonzalessj: Ateneo HS #reliefPH kitchen: Food meals produced this am is 4,200. Thank you very much for those who donated and vol ...
Joy	Again, THANK YOU to everyone who retweeted and tried to contact my sister in law. They're ok now. Flood subsided. God bless you all.
Joy	@gretchenfullido thankyou for the updates this is most valuable information to know from Aust. We have family in Manila, take are all
Joy	"RT ""The baha is so clear.., like Evian..."" hahaha :))"
Joy	Good Weed, Cold Drinks:) #ShitIsComplete Baha
Joy	@cheecheron mandaluyong.. (ayan hint na yan to all my stalkers).. Lolz jk 😜
Joy	RT @deanemgl: Flood has gone down significantly here in Ortigas Extension and its really sunny out here :)
Joy	😂😂 omg I'm really cracking up at my LRT
Joy	With Tondo Girl Mey! :)))) #Mey #GoCpac http://t.co/D93qrDWJ
Joy	#LRT >>> i was just talking about that with my mom yesterday! #lol
Joy	LOOOOOOOOOOL #LRT
Joy	kudos to the 12,000 bilibid inmates who chose to skip a meal just to donate to the flood victims! The Filipino Spirit! :)
Joy	Stranded but my dad found me and thank you two guys for helping out where my Jeep died
Joy	RT @TheMarriene: Glad to hear that the sun is now shining in some parts of Metro Manila. ☀ Get well soon, Philippines. 😉
Joy	#lrt, LMFAOOOOOOOOOOOOOO 😂😂😂😂😂😂😂 I really hate to be mean but that literally made me LOL.
Joy	RT @ANCALERTS: #UGC RT @annisshaa @ANCALERTS everything good here in nagcarlan laguna ) http://t.co/kmSGuHp0
Joy	My LRT , TOO FCKN FUNNY ; y'all check it out !
Joy	RT @MMDA: Thanks to the efforts of Maynilad and the City of Manila, Lagusnilad is now fully passable as of 11:20PM.
Joy	Manila Bound tomorrow w/ @ShantiLerner13 yeyyy :)
Joy	RT @brandlingvilla: Flood over. Awesome foamy returns. Open from 5pm today.... http://t.co/aoZv9cIj
Joy	RT @petitedungarees: Okay. This made me laugh. https://t.co/im5cIAdC @jeeveswilliams Philippines looks like this now. BAHA/FLOOD
Joy	Finally back in Manila! so happy its nice and sunny ☀
Joy	@Billy Corgan rocking Manila despite the rains and floods! Now how cool is that?!? #SPPH #SPOceaniaTour http://t.co/nHh28niS
Joy	"RT @Julia_Snieg: Yes migs thank u!!!""@MariHenud: Thank you @migznolasco to give us @CableCarPh as venue to drop of goods! #reliefPH"""
Joy	@dasnadine I'm still in manila :)hmm, well the sun is out! That's a good sign. And the warning signals were terninated. Ongoing relief ops
Sadness	@celzalejandro Yeah huhu I saw some Tweets about that. D: And yeah people from near where I live tweeting photos of the flood. @-)
Sadness	@iLOV3mark Woah. Hmmm dito sa Makati, suspended ulit all levels. That ain't good either :(
Sadness	Oh no! Not Pasay! Huhuhu
Sadness	"Aww :( ""12,000 prisoners in Muntinlupa jail gave up their meals yesterday so that the food could be donated to flood victims.”"
Sadness	"@erwanjheussaff: A fog is taking over makati"" yup sobra sobra :("
Sadness	@shineelover0130 Saan ka? How are things there? :( Baha pa din?
Sadness	#18ThingsIWant.. For the rain and the flooding to stop in the Philippines :/ #PrayForThePhilippines
Sadness	“@_ayybriana: my lrt, like only if oomfs was like that.”but I am?😢😢😢😢😢😁😁😁💔💔💔💔
Sadness	I really am excited for the new jeep even though I'm sad about my baby :(
Sadness	RT @lwalubengo: I cant even imagine the scale of the flooding in the Philippines' capital Manila. 800k people evacuated... say a prayer  ...
Sadness	UST on flood. Keep safe everyone. :( http://t.co/7bgE1M5D
Sadness	My mom's stranded in C5 southbound =(
Sadness	omg its going to flood in our house again :((
Sadness	All roads to our place in Fairview is no longer passable. Staying over at someone else's place again :( #fb
Sadness	Will report to work tomorrow! Sayang 2days na absent dahil sa baha! :(
Sadness	Fudge. My cousins are on my way here. SUPER baha na kasi :( Gosh. Keep them safe, Lord
Sadness	Even if there will  be a classes tomorrow, still few of my classmates cant make it bcoz their uniforms are wet due to flood. :(
Sadness	@thewantedmusic not really :( please pray for the Philippines. Flood everywhere
Sadness	RT @OFFICIALMLTR: Our thoughts is going to the Philippines right now, that is struggling with a major flood.  We saw some pictures... ht ...
Sadness	#Lrt I don't have shit to do , Imma be laid up in my bed all alone :(
Sadness	RT @ailovegie: @keancipriano @1migueldeguzman  OBANDO BULACAN FLOOD VICTIMS THEY NEED HELP :( Please RT this . Thanks guys . #rescuePH # ...
Sadness	RT @ohjenlam Huhuhu, #PrayForThePhilippines
Surprise	Omg! He braved d flood jus 2 giv u food? Now eatwell RT @IcaTamis Wooow! Thanks for the food!:) naiiyak ako. Haha #tolits #husbandofmycousin
Surprise	OH MY GOD watching the news WEST FAIRVIEW, QC ghost town :O
Surprise	No please?! Don't suspend in Manila! Omg!! I wanna go to school!! Rain rain go away!
Surprise	RT @_anikalol: Amazing “@the_green_mind: 12,000 prisoners in Muntinlupa jail gave up their meals yday so that the food could be donated  ...
Surprise	@NerdyBojangles baha omg cx. It's like wizardry for faggots,Harry Fagger and the Faggots xD
Surprise	It's amazing how Singapore is so hot & dry while Philippines is submerged in water. It's like two different planets. #PrayforthePhilippines
Surprise	"@youthdawnbreak_: ""@heyyyyLuis: Holy shit ! this is pasig. http://t.co/RsgG4WNJ"" wow grabe na tong rainfall na to"
Neutral	RT @superYruj: RT @damnitstrue God I rest assured that YOU are bigger than any flood, any storm, any typhoon, any tragedy, any problem w ...
Neutral	#LRT , so true ... But I always stick with my mind ...
Neutral	RT @holywords: Its the perfect time to say to Your BIG STORM that you have a BIGGER GOD. #PrayForThePhilippines
Neutral	@CassadeePope: My thoughts are with you, Manila. Love you all so much.
Neutral	RT @JSanchezAI11: #PrayForThePhilippines
Neutral	RT @GawadKalingaHQ: Prayers goes out to our relief teams who are braving the rains to send much needed goods to areas that need them the ...
Neutral	@neilhimself Please help us spread news.My country need prayers for the flood to recede soon.Thank you  #PrayforthePhilippines
Neutral	Hello guys! Pls Be safe the rains will still be the same as yesterday per PAGASA advisory. Let's all pray & magtulungan po tayo. INGATS :)
Neutral	RT @the_green_mind: 12,000 prisoners in Muntinlupa jail gave up their meals yesterday so that the food could be donated to flood victims.
Neutral	RT @RealAGarfield: Thought I would give a tweet to Philippines who are hanging on through this tragedy... #PrayForThePhilippines
Neutral	#18ThingsIWant 01] the flood in Philippines to die down and hope that everyone is alrite.
Neutral	#PrayForThePhilippines
Neutral	RT @Godstagram: Snow in Africa, Drought in USA, Flood in Manila, Volcanic Eruption in New Zealand and Earthquake in California. Trust Go ...
Neutral	"RT @ShiroUnlimited: ""Baha ka lang, PILIPINO AKO!"" God Bless the Philippines! Keep the Filipino Spirit ALIVE! #bangonPilipinas #reliefPH  ..."
Neutral	RT @Godstagram: I hope to see you tomorrow Morning. God is Good. Keep on Praying everyone. #PrayForThePhilippines http://t.co/rd8aUYzN
Neutral	RT @BruroMars: Mr. Sun is loading. keep on praying! #PRAYforthePhilippines #BangonPilipinas http://t.co/Il6ivbQF
Neutral	RT @NatashaGerona: The rain is strong, but our prayers are stronger. #PrayForThePhilippines
Neutral	RT @damnitstrue: God I rest assured that YOU are bigger than any flood, any storm, any typhoon, any tragedy, any problem we can ever face.
Neutral	Father, stop sending us the rain. We need lots of sunshine now dear Jesus. I pray in Jesus' name for good weather, #PrayForThePhilippines
Neutral	Snow in Africa, Drought in USA, Flood in Manila, Volcanic Eruption in New Zealand and Earthquake in California. Trust God #PrayForTheWorld
